DATE	TIME	OPEN	HIGH	LOW	CLOSE	TICKVOL	VOL	SPREAD
2022.11.17	02:45:00	1773.62	1774.09	1772.96	1773.56	826	0	6
2022.11.17	03:00:00	1773.56	1774.56	1773.03	1774.47	1383	0	6
2022.11.17	03:15:00	1774.49	1774.85	1772.42	1772.57	1016	0	10
2022.11.17	03:30:00	1772.50	1773.37	1772.10	1772.10	1060	0	10
2022.11.17	03:45:00	1772.10	1772.17	1769.26	1769.84	1540	0	10
2022.11.17	04:00:00	1769.84	1769.96	1768.04	1768.75	1349	0	10
2022.11.17	04:15:00	1768.76	1768.85	1766.70	1767.24	1054	0	10
2022.11.17	04:30:00	1767.25	1768.77	1767.16	1767.92	1033	0	10
2022.11.17	04:45:00	1767.80	1768.41	1766.35	1767.49	886	0	10
2022.11.17	05:00:00	1767.39	1767.54	1764.66	1764.83	1265	0	10
2022.11.17	05:15:00	1764.81	1765.01	1762.94	1763.83	1299	0	10
2022.11.17	05:30:00	1763.84	1763.95	1763.10	1763.23	714	0	10
2022.11.17	05:45:00	1763.20	1764.11	1763.16	1763.89	731	0	10
2022.11.17	06:00:00	1763.95	1764.12	1762.69	1763.00	840	0	10
2022.11.17	06:15:00	1763.01	1763.85	1762.61	1762.92	785	0	10
2022.11.17	06:30:00	1762.92	1763.33	1762.34	1762.57	735	0	10
2022.11.17	06:45:00	1762.58	1763.16	1762.02	1762.37	607	0	10
2022.11.17	07:00:00	1762.37	1762.62	1761.43	1762.06	837	0	10
2022.11.17	07:15:00	1762.05	1763.59	1761.89	1763.18	1122	0	10
2022.11.17	07:30:00	1763.18	1764.08	1762.78	1763.51	1314	0	10
2022.11.17	07:45:00	1763.50	1763.72	1762.73	1763.10	1058	0	10
2022.11.17	08:00:00	1763.08	1764.79	1762.92	1764.71	1172	0	10
2022.11.17	08:15:00	1764.72	1765.65	1764.59	1765.22	1131	0	10
2022.11.17	08:30:00	1765.23	1765.52	1764.60	1765.14	798	0	10
2022.11.17	08:45:00	1765.12	1768.35	1765.10	1768.03	1337	0	10
2022.11.17	09:00:00	1768.06	1768.12	1765.34	1766.27	1595	0	10
2022.11.17	09:15:00	1766.27	1766.88	1765.76	1766.19	1422	0	10
2022.11.17	09:30:00	1766.20	1769.05	1766.13	1767.92	1877	0	10
2022.11.17	09:45:00	1767.93	1768.06	1765.45	1767.01	1919	0	10
2022.11.17	10:00:00	1767.00	1769.33	1766.98	1768.11	2885	0	10
2022.11.17	10:15:00	1768.10	1770.99	1768.10	1769.51	2818	0	10
2022.11.17	10:30:00	1769.52	1770.54	1768.34	1768.34	2328	0	10
2022.11.17	10:45:00	1768.38	1768.86	1767.02	1767.05	2243	0	10
2022.11.17	11:00:00	1767.07	1768.02	1766.48	1767.55	2220	0	10
2022.11.17	11:15:00	1767.55	1768.50	1766.78	1766.79	1732	0	10
2022.11.17	11:30:00	1766.76	1766.76	1763.44	1764.77	2441	0	10
2022.11.17	11:45:00	1764.82	1766.59	1764.21	1765.50	1813	0	10
2022.11.17	12:00:00	1765.50	1766.03	1763.36	1764.45	1725	0	10
2022.11.17	12:15:00	1764.45	1765.58	1764.35	1765.24	1478	0	10
2022.11.17	12:30:00	1765.22	1765.24	1762.52	1763.91	1417	0	10
2022.11.17	12:45:00	1763.91	1764.22	1761.70	1762.60	2059	0	10
2022.11.17	13:00:00	1762.60	1764.11	1762.19	1762.23	1887	0	10
2022.11.17	13:15:00	1762.22	1763.15	1761.49	1762.74	1604	0	10
2022.11.17	13:30:00	1762.74	1764.63	1761.98	1763.31	2288	0	10
2022.11.17	13:45:00	1763.36	1765.79	1763.18	1765.57	2417	0	10
2022.11.17	14:00:00	1765.58	1766.62	1764.58	1765.90	2115	0	10
2022.11.17	14:15:00	1765.97	1767.67	1764.44	1764.86	2372	0	10
2022.11.17	14:30:00	1764.84	1765.44	1762.62	1762.93	2260	0	10
2022.11.17	14:45:00	1762.93	1764.29	1761.20	1764.25	2502	0	10
2022.11.17	15:00:00	1764.25	1764.64	1756.70	1759.82	4598	0	10
2022.11.17	15:15:00	1759.78	1763.73	1757.89	1762.90	3447	0	10
2022.11.17	15:30:00	1762.90	1766.08	1758.55	1760.25	4325	0	10
2022.11.17	15:45:00	1760.24	1760.97	1756.36	1756.59	3911	0	10
2022.11.17	16:00:00	1756.57	1757.52	1754.48	1756.78	3488	0	10
2022.11.17	16:15:00	1756.75	1760.06	1756.72	1759.83	2816	0	10
2022.11.17	16:30:00	1759.78	1760.83	1758.48	1759.88	4292	0	10
2022.11.17	16:45:00	1759.88	1761.23	1758.64	1759.79	3397	0	10
2022.11.17	17:00:00	1759.77	1761.01	1758.55	1760.00	2990	0	10
2022.11.17	17:15:00	1759.99	1762.92	1759.68	1762.36	2722	0	10
2022.11.17	17:30:00	1762.36	1762.36	1758.32	1759.38	2902	0	10
2022.11.17	17:45:00	1759.33	1760.44	1758.29	1760.25	3349	0	10
2022.11.17	18:00:00	1760.25	1760.44	1758.51	1759.75	2328	0	10
2022.11.17	18:15:00	1759.74	1759.94	1758.49	1759.34	2159	0	10
2022.11.17	18:30:00	1759.34	1759.34	1756.57	1758.42	1901	0	10
2022.11.17	18:45:00	1758.42	1758.61	1755.46	1758.08	1918	0	10
2022.11.17	19:00:00	1758.08	1759.31	1757.74	1758.93	2071	0	10
2022.11.17	19:15:00	1758.93	1759.13	1757.96	1758.28	1198	0	10
2022.11.17	19:30:00	1758.28	1759.31	1757.73	1759.06	993	0	10
2022.11.17	19:45:00	1759.06	1761.07	1759.06	1760.22	1445	0	10
2022.11.17	20:00:00	1760.22	1760.67	1759.46	1760.30	1230	0	10
2022.11.17	20:15:00	1760.30	1761.17	1759.59	1760.61	1258	0	10
2022.11.17	20:30:00	1760.70	1762.33	1760.28	1761.94	1145	0	10
2022.11.17	20:45:00	1761.86	1761.94	1759.96	1760.85	1020	0	10
2022.11.17	21:00:00	1760.86	1761.77	1760.42	1761.46	1352	0	10
2022.11.17	21:15:00	1761.44	1761.46	1760.06	1760.96	1301	0	10
2022.11.17	21:30:00	1760.96	1761.79	1760.27	1760.29	922	0	10
2022.11.17	21:45:00	1760.29	1761.21	1759.82	1760.81	1031	0	10
2022.11.17	22:00:00	1760.81	1761.32	1759.88	1760.17	1124	0	10
2022.11.17	22:15:00	1760.17	1760.33	1759.74	1760.08	794	0	10
2022.11.17	22:30:00	1760.07	1760.81	1759.97	1760.42	828	0	10
2022.11.17	22:45:00	1760.42	1761.42	1760.40	1760.99	933	0	10
2022.11.17	23:00:00	1761.01	1761.23	1760.69	1760.99	424	0	10
2022.11.17	23:15:00	1760.92	1761.08	1760.42	1760.85	240	0	10
2022.11.17	23:30:00	1760.85	1761.06	1760.82	1760.95	255	0	10
2022.11.17	23:45:00	1760.95	1761.03	1760.32	1760.74	181	0	10
2022.11.18	01:00:00	1760.37	1760.96	1760.32	1760.44	345	0	6
2022.11.18	01:15:00	1760.44	1760.83	1759.47	1759.70	646	0	6
2022.11.18	01:30:00	1759.66	1760.53	1759.32	1760.43	483	0	6
2022.11.18	01:45:00	1760.52	1760.98	1759.91	1760.12	408	0	6
2022.11.18	02:00:00	1760.11	1761.26	1759.98	1761.00	597	0	6
2022.11.18	02:15:00	1761.02	1762.46	1760.87	1762.06	671	0	6
2022.11.18	02:30:00	1762.07	1763.50	1761.94	1763.37	579	0	6
2022.11.18	02:45:00	1763.34	1763.73	1762.83	1763.06	762	0	6
2022.11.18	03:00:00	1763.05	1764.33	1762.16	1764.08	1236	0	6
2022.11.18	03:15:00	1763.99	1764.51	1763.21	1763.76	1110	0	10
2022.11.18	03:30:00	1763.77	1764.07	1762.00	1762.75	1359	0	10
2022.11.18	03:45:00	1762.75	1763.37	1761.86	1763.04	1403	0	10
2022.11.18	04:00:00	1763.00	1764.08	1763.00	1763.27	1358	0	10
2022.11.18	04:15:00	1763.27	1764.02	1762.80	1763.98	840	0	10
2022.11.18	04:30:00	1763.98	1764.31	1762.92	1763.05	952	0	10
2022.11.18	04:45:00	1763.05	1763.67	1762.51	1762.72	961	0	10
2022.11.18	05:00:00	1762.73	1764.07	1762.39	1762.52	867	0	10
2022.11.18	05:15:00	1762.48	1762.87	1761.70	1762.12	809	0	10
2022.11.18	05:30:00	1762.12	1763.59	1761.35	1763.57	700	0	10
2022.11.18	05:45:00	1763.57	1765.77	1763.49	1764.89	1173	0	10
2022.11.18	06:00:00	1764.88	1765.27	1763.89	1763.95	711	0	10
2022.11.18	06:15:00	1763.95	1764.63	1763.67	1763.91	452	0	10
2022.11.18	06:30:00	1763.91	1763.91	1762.61	1762.85	460	0	10
2022.11.18	06:45:00	1762.82	1762.93	1762.15	1762.59	575	0	10
2022.11.18	07:00:00	1762.59	1762.98	1761.57	1761.78	630	0	10
2022.11.18	07:15:00	1761.78	1762.14	1761.19	1761.56	788	0	10
2022.11.18	07:30:00	1761.42	1762.68	1761.13	1762.10	832	0	10
2022.11.18	07:45:00	1762.09	1764.13	1761.91	1764.06	658	0	10
2022.11.18	08:00:00	1764.05	1764.59	1763.49	1763.66	914	0	10
2022.11.18	08:15:00	1763.66	1764.49	1763.36	1763.61	784	0	10
2022.11.18	08:30:00	1763.61	1763.93	1762.76	1762.96	725	0	10
2022.11.18	08:45:00	1762.96	1764.16	1762.80	1763.86	773	0	10
2022.11.18	09:00:00	1763.86	1766.29	1763.47	1766.05	1307	0	10
2022.11.18	09:15:00	1766.00	1766.22	1764.03	1764.38	1220	0	10
2022.11.18	09:30:00	1764.38	1765.70	1763.27	1765.66	1202	0	10
2022.11.18	09:45:00	1765.66	1766.87	1765.41	1765.58	1407	0	10
2022.11.18	10:00:00	1765.49	1765.87	1762.52	1763.73	2600	0	10
2022.11.18	10:15:00	1763.73	1763.80	1761.96	1763.26	2414	0	10
2022.11.18	10:30:00	1763.29	1764.04	1762.36	1763.22	2328	0	10
2022.11.18	10:45:00	1763.25	1763.44	1761.76	1762.71	2291	0	10
2022.11.18	11:00:00	1762.70	1763.35	1760.70	1762.24	2573	0	10
2022.11.18	11:15:00	1762.24	1765.63	1761.59	1765.23	2082	0	10
2022.11.18	11:30:00	1765.23	1767.69	1765.23	1766.73	1991	0	10
2022.11.18	11:45:00	1766.72	1766.94	1763.72	1764.20	1685	0	10
2022.11.18	12:00:00	1764.19	1765.00	1763.71	1764.11	1364	0	10
2022.11.18	12:15:00	1764.13	1764.93	1762.90	1763.19	1226	0	10
2022.11.18	12:30:00	1763.20	1764.96	1763.20	1764.55	1605	0	10
2022.11.18	12:45:00	1764.54	1765.61	1764.44	1765.12	1579	0	10
2022.11.18	13:00:00	1765.14	1765.69	1764.25	1764.37	1786	0	10
2022.11.18	13:15:00	1764.43	1764.75	1761.53	1762.71	1523	0	10
2022.11.18	13:30:00	1762.71	1762.97	1760.76	1760.76	1767	0	10
2022.11.18	13:45:00	1760.74	1761.51	1759.97	1760.35	1622	0	10
2022.11.18	14:00:00	1760.36	1761.84	1759.15	1761.51	1691	0	10
2022.11.18	14:15:00	1761.50	1762.61	1761.17	1762.16	1358	0	10
2022.11.18	14:30:00	1762.16	1762.23	1760.21	1760.25	1571	0	10
2022.11.18	14:45:00	1760.24	1761.22	1759.39	1760.02	1517	0	10
2022.11.18	15:00:00	1760.02	1761.63	1758.14	1761.05	2431	0	10
2022.11.18	15:15:00	1761.08	1764.15	1760.84	1763.65	2723	0	10
2022.11.18	15:30:00	1763.64	1763.64	1760.99	1762.38	2613	0	10
2022.11.18	15:45:00	1762.38	1762.42	1759.23	1760.23	2952	0	10
2022.11.18	16:00:00	1760.24	1761.23	1758.64	1759.91	2759	0	10
2022.11.18	16:15:00	1759.91	1760.74	1754.75	1755.39	2854	0	10
2022.11.18	16:30:00	1755.44	1757.14	1753.66	1754.29	4074	0	10
2022.11.18	16:45:00	1754.32	1754.93	1749.91	1753.54	3742	0	10
2022.11.18	17:00:00	1753.54	1754.27	1751.05	1754.10	3310	0	10
2022.11.18	17:15:00	1754.08	1756.69	1753.26	1756.12	3049	0	10
2022.11.18	17:30:00	1756.11	1756.48	1754.92	1754.92	2407	0	10
2022.11.18	17:45:00	1754.92	1758.63	1754.89	1757.33	2962	0	10
2022.11.18	18:00:00	1757.29	1757.65	1756.22	1757.62	2306	0	10
2022.11.18	18:15:00	1757.58	1757.94	1756.59	1756.60	2518	0	10
2022.11.18	18:30:00	1756.59	1757.08	1754.80	1754.93	2009	0	10
2022.11.18	18:45:00	1754.93	1755.14	1753.01	1754.20	1745	0	10
2022.11.18	19:00:00	1754.25	1754.92	1753.24	1753.37	1360	0	10
2022.11.18	19:15:00	1753.34	1753.34	1750.13	1751.75	1781	0	10
2022.11.18	19:30:00	1751.75	1752.87	1751.11	1751.94	1055	0	10
2022.11.18	19:45:00	1751.93	1752.63	1751.13	1751.33	1166	0	10
2022.11.18	20:00:00	1751.33	1752.28	1750.45	1751.89	1115	0	10
2022.11.18	20:15:00	1751.89	1752.86	1751.53	1752.69	1035	0	10
2022.11.18	20:30:00	1752.70	1752.72	1750.29	1750.41	747	0	10
2022.11.18	20:45:00	1750.41	1750.51	1749.05	1749.06	917	0	10
2022.11.18	21:00:00	1749.07	1749.62	1748.06	1748.55	675	0	10
2022.11.18	21:15:00	1748.55	1749.53	1748.25	1749.04	779	0	10
2022.11.18	21:30:00	1749.06	1749.29	1747.52	1747.85	975	0	10
2022.11.18	21:45:00	1747.85	1748.75	1747.74	1748.36	948	0	10
2022.11.18	22:00:00	1748.36	1749.82	1747.62	1749.41	1225	0	10
2022.11.18	22:15:00	1749.42	1749.61	1748.25	1749.12	940	0	10
2022.11.18	22:30:00	1749.11	1749.83	1748.41	1749.59	1021	0	10
2022.11.18	22:45:00	1749.56	1749.63	1748.14	1748.63	1154	0	10
2022.11.18	23:00:00	1748.63	1749.12	1748.49	1749.04	396	0	10
2022.11.18	23:15:00	1749.04	1750.08	1749.04	1749.85	230	0	10
2022.11.18	23:30:00	1749.88	1750.15	1749.60	1749.71	295	0	10
2022.11.18	23:45:00	1749.62	1750.53	1749.43	1750.14	297	0	10
2022.11.21	01:00:00	1751.47	1752.15	1751.09	1751.66	630	0	6
2022.11.21	01:15:00	1751.66	1751.98	1750.99	1751.01	704	0	6
2022.11.21	01:30:00	1750.99	1751.84	1750.90	1751.78	679	0	6
2022.11.21	01:45:00	1751.78	1752.69	1751.66	1752.28	704	0	6
2022.11.21	02:00:00	1752.22	1752.97	1751.11	1751.23	804	0	6
2022.11.21	02:15:00	1751.21	1751.27	1750.39	1750.47	388	0	6
2022.11.21	02:30:00	1750.43	1750.47	1749.58	1750.24	536	0	6
2022.11.21	02:45:00	1750.24	1751.01	1750.18	1750.51	826	0	6
2022.11.21	03:00:00	1750.48	1750.48	1747.83	1748.71	1319	0	6
2022.11.21	03:15:00	1748.67	1748.81	1744.93	1745.26	1811	0	10
2022.11.21	03:30:00	1745.25	1747.83	1744.29	1747.36	1705	0	10
2022.11.21	03:45:00	1747.45	1747.85	1745.44	1746.17	1274	0	10
2022.11.21	04:00:00	1746.32	1746.34	1744.49	1744.69	1333	0	10
2022.11.21	04:15:00	1744.69	1746.05	1744.27	1745.49	1121	0	10
2022.11.21	04:30:00	1745.46	1745.97	1743.96	1744.18	1034	0	10
2022.11.21	04:45:00	1744.11	1744.62	1743.77	1744.36	1296	0	10
2022.11.21	05:00:00	1744.36	1745.46	1744.24	1745.12	971	0	10
2022.11.21	05:15:00	1745.10	1746.57	1744.66	1746.40	946	0	10
2022.11.21	05:30:00	1746.53	1746.76	1745.66	1745.87	635	0	10
2022.11.21	05:45:00	1745.82	1746.90	1745.77	1746.73	523	0	10
2022.11.21	06:00:00	1746.73	1747.43	1746.50	1746.76	499	0	10
2022.11.21	06:15:00	1746.76	1746.83	1745.86	1746.51	586	0	10
2022.11.21	06:30:00	1746.51	1746.52	1745.05	1745.45	763	0	10
2022.11.21	06:45:00	1745.44	1746.44	1744.93	1746.05	565	0	10
2022.11.21	07:00:00	1746.05	1746.69	1745.35	1746.41	940	0	10
2022.11.21	07:15:00	1746.45	1746.93	1745.66	1746.26	1062	0	10
2022.11.21	07:30:00	1746.26	1746.41	1744.55	1744.92	1118	0	10
2022.11.21	07:45:00	1744.89	1747.15	1744.34	1746.78	1025	0	10
2022.11.21	08:00:00	1746.77	1747.06	1746.06	1746.88	1474	0	10
2022.11.21	08:15:00	1746.88	1747.07	1745.72	1745.85	1315	0	10
2022.11.21	08:30:00	1745.87	1746.23	1744.85	1745.56	1208	0	10
2022.11.21	08:45:00	1745.54	1745.92	1744.54	1745.39	1100	0	10
2022.11.21	09:00:00	1745.41	1746.89	1744.65	1746.76	1643	0	10
2022.11.21	09:15:00	1746.77	1746.87	1744.69	1744.76	1719	0	10
2022.11.21	09:30:00	1744.76	1745.73	1742.32	1742.88	1905	0	10
2022.11.21	09:45:00	1742.81	1743.73	1742.03	1742.53	1507	0	10
2022.11.21	10:00:00	1742.56	1744.13	1741.67	1742.93	2437	0	10
2022.11.21	10:15:00	1742.93	1742.97	1741.07	1742.45	2174	0	10
2022.11.21	10:30:00	1742.43	1743.18	1740.62	1741.62	1753	0	10
2022.11.21	10:45:00	1741.62	1742.16	1740.83	1742.05	1646	0	10
2022.11.21	11:00:00	1742.04	1742.91	1739.19	1739.44	1957	0	10
2022.11.21	11:15:00	1739.55	1741.45	1739.19	1739.80	2038	0	10
2022.11.21	11:30:00	1739.80	1740.33	1737.45	1737.80	2154	0	10
2022.11.21	11:45:00	1737.81	1739.50	1736.99	1738.48	1954	0	10
2022.11.21	12:00:00	1738.48	1742.02	1738.01	1741.34	1830	0	10
2022.11.21	12:15:00	1741.35	1741.59	1740.00	1740.18	1448	0	10
2022.11.21	12:30:00	1740.18	1740.54	1739.62	1740.22	1366	0	10
2022.11.21	12:45:00	1740.22	1742.21	1740.06	1741.78	1550	0	10
2022.11.21	13:00:00	1741.77	1741.77	1740.17	1741.01	1465	0	10
2022.11.21	13:15:00	1741.01	1741.45	1739.81	1740.05	1285	0	10
2022.11.21	13:30:00	1740.04	1740.62	1739.85	1740.29	1291	0	10
2022.11.21	13:45:00	1740.29	1741.26	1739.81	1740.03	1441	0	10
2022.11.21	14:00:00	1739.98	1740.61	1739.80	1740.06	1600	0	10
2022.11.21	14:15:00	1740.06	1740.71	1739.19	1740.68	1335	0	10
2022.11.21	14:30:00	1740.69	1740.99	1739.72	1740.62	1194	0	10
2022.11.21	14:45:00	1740.63	1741.14	1739.87	1740.43	1542	0	10
2022.11.21	15:00:00	1740.44	1742.80	1739.34	1742.38	2501	0	10
2022.11.21	15:15:00	1742.40	1746.98	1742.23	1746.12	2934	0	10
2022.11.21	15:30:00	1746.13	1746.26	1742.41	1743.03	2515	0	10
2022.11.21	15:45:00	1742.87	1744.58	1741.60	1743.49	2639	0	10
2022.11.21	16:00:00	1743.55	1744.33	1742.59	1744.05	2309	0	10
2022.11.21	16:15:00	1744.03	1746.41	1743.91	1744.86	3421	0	10
2022.11.21	16:30:00	1744.98	1745.66	1740.56	1740.67	4464	0	10
2022.11.21	16:45:00	1740.66	1743.03	1739.93	1741.30	4078	0	10
2022.11.21	17:00:00	1741.31	1741.99	1736.06	1736.76	3662	0	10
2022.11.21	17:15:00	1736.72	1737.91	1735.96	1737.02	2735	0	10
2022.11.21	17:30:00	1737.02	1738.43	1736.14	1738.30	3116	0	10
2022.11.21	17:45:00	1738.46	1738.68	1736.14	1736.71	2666	0	10
2022.11.21	18:00:00	1736.67	1736.71	1734.23	1735.48	2274	0	10
2022.11.21	18:15:00	1735.41	1735.41	1733.32	1734.02	2172	0	10
2022.11.21	18:30:00	1734.01	1734.75	1733.52	1734.16	2652	0	10
2022.11.21	18:45:00	1734.16	1734.38	1732.51	1732.98	2067	0	10
2022.11.21	19:00:00	1733.00	1736.68	1732.93	1736.03	2621	0	10
2022.11.21	19:15:00	1736.03	1736.68	1734.90	1735.59	1440	0	10
