DATE	TIME	OPEN	HIGH	LOW	CLOSE	TICKVOL	VOL	SPREAD
2022.11.21	19:30:00	1735.59	1737.09	1735.54	1736.81	1163	0	10
2022.11.21	19:45:00	1736.82	1737.37	1736.42	1736.64	1595	0	10
2022.11.21	20:00:00	1736.64	1739.64	1736.12	1739.31	1760	0	10
2022.11.21	20:15:00	1739.29	1739.44	1737.48	1737.91	1862	0	10
2022.11.21	20:30:00	1737.99	1738.95	1737.57	1737.59	1739	0	10
2022.11.21	20:45:00	1737.58	1737.96	1737.07	1737.14	1139	0	10
2022.11.21	21:00:00	1737.14	1739.31	1737.14	1739.18	1274	0	10
2022.11.21	21:15:00	1739.21	1739.25	1738.07	1738.45	1204	0	10
2022.11.21	21:30:00	1738.45	1739.16	1737.92	1737.95	942	0	10
2022.11.21	21:45:00	1737.94	1738.19	1735.35	1735.44	1420	0	10
2022.11.21	22:00:00	1735.44	1737.63	1735.39	1737.28	1480	0	10
2022.11.21	22:15:00	1737.27	1738.10	1736.79	1737.16	890	0	10
2022.11.21	22:30:00	1737.19	1738.51	1737.11	1738.05	1099	0	10
2022.11.21	22:45:00	1738.07	1739.26	1738.07	1739.20	1826	0	10
2022.11.21	23:00:00	1739.24	1739.26	1738.71	1738.90	776	0	10
2022.11.21	23:15:00	1738.87	1739.38	1738.79	1739.24	427	0	10
2022.11.21	23:30:00	1739.24	1739.34	1738.05	1738.19	449	0	10
2022.11.21	23:45:00	1738.06	1738.64	1738.02	1738.51	330	0	10
2022.11.22	01:00:00	1738.95	1739.02	1737.63	1737.68	302	0	6
2022.11.22	01:15:00	1737.65	1738.71	1737.44	1737.92	559	0	6
2022.11.22	01:30:00	1737.93	1738.93	1737.91	1738.80	410	0	6
2022.11.22	01:45:00	1738.79	1738.92	1738.25	1738.59	233	0	6
2022.11.22	02:00:00	1738.59	1740.39	1738.08	1740.22	794	0	6
2022.11.22	02:15:00	1740.19	1740.89	1739.78	1740.85	779	0	6
2022.11.22	02:30:00	1740.88	1741.52	1740.33	1741.48	652	0	6
2022.11.22	02:45:00	1741.62	1741.70	1740.57	1740.82	602	0	6
2022.11.22	03:00:00	1740.78	1744.17	1740.46	1743.75	1203	0	6
2022.11.22	03:15:00	1743.60	1744.38	1742.95	1743.90	1100	0	10
2022.11.22	03:30:00	1743.88	1745.05	1743.42	1743.42	1581	0	10
2022.11.22	03:45:00	1743.43	1744.08	1742.60	1743.62	1065	0	10
2022.11.22	04:00:00	1743.62	1743.72	1742.45	1743.21	818	0	10
2022.11.22	04:15:00	1743.21	1743.66	1742.59	1742.62	627	0	10
2022.11.22	04:30:00	1742.62	1743.21	1741.81	1742.69	1015	0	10
2022.11.22	04:45:00	1742.69	1743.69	1742.44	1743.40	786	0	10
2022.11.22	05:00:00	1743.39	1743.70	1742.16	1743.28	1180	0	10
2022.11.22	05:15:00	1743.28	1744.15	1742.57	1743.96	827	0	10
2022.11.22	05:30:00	1743.97	1744.35	1743.39	1744.18	596	0	10
2022.11.22	05:45:00	1744.19	1745.04	1743.75	1744.22	535	0	10
2022.11.22	06:00:00	1744.18	1744.67	1743.74	1744.26	497	0	10
2022.11.22	06:15:00	1744.22	1744.70	1744.13	1744.65	408	0	10
2022.11.22	06:30:00	1744.66	1745.68	1744.65	1745.08	833	0	10
2022.11.22	06:45:00	1744.95	1745.41	1744.26	1745.12	574	0	10
2022.11.22	07:00:00	1745.23	1745.33	1744.11	1744.26	764	0	10
2022.11.22	07:15:00	1744.26	1744.95	1743.52	1743.68	603	0	10
2022.11.22	07:30:00	1743.66	1743.71	1741.71	1741.90	1007	0	10
2022.11.22	07:45:00	1741.90	1742.91	1740.96	1741.59	964	0	10
2022.11.22	08:00:00	1741.57	1742.79	1741.47	1742.48	936	0	10
2022.11.22	08:15:00	1742.49	1742.95	1741.18	1741.48	898	0	10
2022.11.22	08:30:00	1741.56	1741.66	1740.67	1741.50	1137	0	10
2022.11.22	08:45:00	1741.49	1741.87	1740.58	1740.78	929	0	10
2022.11.22	09:00:00	1740.81	1741.88	1740.33	1741.22	1395	0	10
2022.11.22	09:15:00	1741.23	1742.42	1740.53	1741.79	1631	0	10
2022.11.22	09:30:00	1741.79	1742.55	1741.35	1742.30	1452	0	10
2022.11.22	09:45:00	1742.31	1744.91	1742.23	1743.12	1557	0	10
2022.11.22	10:00:00	1743.08	1744.42	1741.96	1743.31	2636	0	10
2022.11.22	10:15:00	1743.31	1746.36	1743.31	1745.79	2801	0	10
2022.11.22	10:30:00	1745.82	1746.11	1743.35	1743.63	2234	0	10
2022.11.22	10:45:00	1743.59	1745.90	1743.19	1744.59	2299	0	10
2022.11.22	11:00:00	1744.59	1745.76	1744.16	1744.97	1879	0	10
2022.11.22	11:15:00	1744.98	1745.71	1743.88	1745.29	1894	0	10
2022.11.22	11:30:00	1745.28	1748.13	1745.28	1747.48	2554	0	10
2022.11.22	11:45:00	1747.51	1748.43	1746.58	1746.93	1804	0	10
2022.11.22	12:00:00	1746.93	1747.57	1746.55	1746.91	1848	0	10
2022.11.22	12:15:00	1746.92	1747.59	1746.46	1747.09	1522	0	10
2022.11.22	12:30:00	1747.11	1748.10	1746.96	1747.39	1204	0	10
2022.11.22	12:45:00	1747.39	1747.51	1746.00	1746.12	1124	0	10
2022.11.22	13:00:00	1746.12	1747.47	1745.90	1746.04	1567	0	10
2022.11.22	13:15:00	1746.00	1748.33	1745.76	1748.24	1970	0	10
2022.11.22	13:30:00	1748.20	1749.71	1747.20	1747.22	1915	0	10
2022.11.22	13:45:00	1747.18	1748.66	1747.08	1748.53	1793	0	10
2022.11.22	14:00:00	1748.57	1748.57	1747.17	1748.26	1627	0	10
2022.11.22	14:15:00	1748.26	1748.41	1747.30	1747.30	1722	0	10
2022.11.22	14:30:00	1747.30	1748.36	1746.22	1746.35	1618	0	10
2022.11.22	14:45:00	1746.29	1746.91	1745.90	1746.43	1645	0	10
2022.11.22	15:00:00	1746.40	1748.12	1745.60	1745.65	2683	0	10
2022.11.22	15:15:00	1745.65	1746.50	1744.09	1744.74	2680	0	10
2022.11.22	15:30:00	1744.74	1745.22	1744.12	1744.31	2419	0	10
2022.11.22	15:45:00	1744.31	1746.09	1743.01	1743.65	2315	0	10
2022.11.22	16:00:00	1743.69	1743.80	1742.05	1742.46	2352	0	10
2022.11.22	16:15:00	1742.47	1744.20	1741.70	1743.78	2420	0	10
2022.11.22	16:30:00	1743.78	1746.21	1742.22	1744.85	4197	0	10
2022.11.22	16:45:00	1744.90	1746.69	1742.69	1742.86	3492	0	10
2022.11.22	17:00:00	1742.85	1744.24	1742.30	1744.20	3106	0	10
2022.11.22	17:15:00	1744.23	1744.64	1743.51	1743.97	2626	0	10
2022.11.22	17:30:00	1744.01	1744.55	1741.68	1742.63	2978	0	10
2022.11.22	17:45:00	1742.64	1742.80	1741.68	1741.87	2757	0	10
2022.11.22	18:00:00	1741.87	1741.91	1739.81	1739.89	2303	0	10
2022.11.22	18:15:00	1739.91	1741.55	1739.71	1740.99	1816	0	10
2022.11.22	18:30:00	1740.99	1741.08	1739.97	1740.77	1636	0	10
2022.11.22	18:45:00	1740.76	1742.18	1740.73	1741.84	1119	0	10
2022.11.22	19:00:00	1741.85	1741.96	1741.35	1741.51	1017	0	10
2022.11.22	19:15:00	1741.51	1741.52	1740.06	1740.06	1072	0	10
2022.11.22	19:30:00	1740.07	1740.15	1738.60	1739.21	1377	0	10
2022.11.22	19:45:00	1739.22	1739.61	1738.66	1739.59	1209	0	10
2022.11.22	20:00:00	1739.59	1740.09	1737.66	1739.96	1453	0	10
2022.11.22	20:15:00	1739.95	1740.45	1738.93	1739.47	992	0	10
2022.11.22	20:30:00	1739.55	1739.81	1737.78	1738.52	1060	0	10
2022.11.22	20:45:00	1738.52	1739.28	1737.91	1738.73	957	0	10
2022.11.22	21:00:00	1738.73	1738.94	1737.28	1738.48	1064	0	10
2022.11.22	21:15:00	1738.48	1738.70	1738.07	1738.23	858	0	10
2022.11.22	21:30:00	1738.27	1738.31	1737.20	1737.25	855	0	10
2022.11.22	21:45:00	1737.25	1738.59	1737.05	1738.23	878	0	10
2022.11.22	22:00:00	1738.21	1738.52	1737.31	1737.75	966	0	10
2022.11.22	22:15:00	1737.76	1738.91	1737.54	1738.81	684	0	10
2022.11.22	22:30:00	1738.82	1740.13	1738.75	1739.43	1142	0	10
2022.11.22	22:45:00	1739.43	1740.69	1738.82	1740.38	1335	0	10
2022.11.22	23:00:00	1740.28	1740.51	1739.56	1740.36	904	0	10
2022.11.22	23:15:00	1740.28	1740.56	1739.83	1740.39	345	0	10
2022.11.22	23:30:00	1740.40	1740.57	1740.10	1740.15	236	0	10
2022.11.22	23:45:00	1740.18	1740.30	1739.80	1740.02	168	0	10
2022.11.23	01:00:00	1740.08	1740.14	1739.72	1740.11	270	0	6
2022.11.23	01:15:00	1740.10	1741.29	1740.10	1741.26	409	0	6
2022.11.23	01:30:00	1741.29	1741.29	1740.52	1740.59	311	0	6
2022.11.23	01:45:00	1740.60	1741.25	1740.55	1741.17	357	0	6
2022.11.23	02:00:00	1741.19	1742.82	1741.19	1742.56	587	0	6
2022.11.23	02:15:00	1742.56	1742.90	1742.04	1742.11	407	0	6
2022.11.23	02:30:00	1742.11	1742.55	1741.76	1742.05	662	0	6
2022.11.23	02:45:00	1742.05	1742.17	1740.98	1741.28	538	0	6
2022.11.23	03:00:00	1741.32	1742.25	1740.50	1740.57	1431	0	6
2022.11.23	03:15:00	1740.57	1740.86	1739.47	1739.85	1396	0	10
2022.11.23	03:30:00	1739.85	1740.33	1739.02	1739.14	933	0	10
2022.11.23	03:45:00	1739.14	1740.90	1738.98	1740.29	1300	0	10
2022.11.23	04:00:00	1740.24	1740.36	1739.26	1740.21	1152	0	10
2022.11.23	04:15:00	1740.21	1740.98	1739.65	1739.81	589	0	10
2022.11.23	04:30:00	1739.81	1740.10	1738.97	1739.51	702	0	10
2022.11.23	04:45:00	1739.51	1741.76	1739.45	1741.67	873	0	10
2022.11.23	05:00:00	1741.66	1741.67	1739.65	1739.83	840	0	10
2022.11.23	05:15:00	1739.72	1740.08	1738.79	1738.97	831	0	10
2022.11.23	05:30:00	1738.97	1739.48	1738.87	1738.88	465	0	10
2022.11.23	05:45:00	1738.88	1739.16	1736.84	1737.22	606	0	10
2022.11.23	06:00:00	1737.18	1737.19	1732.72	1734.98	992	0	10
2022.11.23	06:15:00	1734.98	1735.13	1734.01	1734.13	489	0	10
2022.11.23	06:30:00	1734.12	1734.85	1734.00	1734.45	428	0	10
2022.11.23	06:45:00	1734.45	1734.96	1734.12	1734.95	444	0	10
2022.11.23	07:00:00	1734.95	1735.02	1734.09	1734.41	577	0	10
2022.11.23	07:15:00	1734.40	1736.11	1733.47	1736.11	813	0	10
2022.11.23	07:30:00	1736.11	1736.33	1734.96	1735.94	832	0	10
2022.11.23	07:45:00	1735.94	1736.75	1735.47	1736.52	921	0	10
2022.11.23	08:00:00	1736.46	1737.28	1736.27	1736.92	896	0	10
2022.11.23	08:15:00	1736.91	1737.41	1736.57	1736.75	773	0	10
2022.11.23	08:30:00	1736.76	1738.05	1736.76	1737.99	715	0	10
2022.11.23	08:45:00	1738.00	1740.14	1737.84	1738.93	1021	0	10
2022.11.23	09:00:00	1738.96	1740.17	1738.12	1740.05	1042	0	10
2022.11.23	09:15:00	1740.05	1742.13	1739.95	1741.17	1392	0	10
2022.11.23	09:30:00	1741.18	1744.03	1740.55	1743.71	1455	0	10
2022.11.23	09:45:00	1743.77	1745.74	1743.73	1744.22	1663	0	10
2022.11.23	10:00:00	1744.19	1744.70	1742.63	1742.96	2218	0	10
2022.11.23	10:15:00	1742.96	1743.01	1741.52	1742.16	1800	0	10
2022.11.23	10:30:00	1742.16	1742.80	1740.09	1740.41	1910	0	10
2022.11.23	10:45:00	1740.36	1740.84	1739.36	1739.38	1485	0	10
2022.11.23	11:00:00	1739.38	1739.60	1736.00	1736.05	1983	0	10
2022.11.23	11:15:00	1736.08	1738.11	1735.55	1737.76	1650	0	10
2022.11.23	11:30:00	1737.73	1739.23	1737.02	1738.83	1482	0	10
2022.11.23	11:45:00	1738.83	1740.16	1738.06	1739.53	1576	0	10
2022.11.23	12:00:00	1739.56	1739.76	1735.82	1736.01	1583	0	10
2022.11.23	12:15:00	1736.02	1736.43	1734.46	1735.68	1331	0	10
2022.11.23	12:30:00	1735.70	1737.25	1735.16	1736.85	1416	0	10
2022.11.23	12:45:00	1736.85	1737.26	1736.34	1737.15	1090	0	10
2022.11.23	13:00:00	1737.15	1738.12	1736.57	1737.22	1346	0	10
2022.11.23	13:15:00	1737.22	1738.53	1736.60	1738.42	1234	0	10
2022.11.23	13:30:00	1738.42	1738.45	1737.27	1738.06	1254	0	10
2022.11.23	13:45:00	1738.04	1739.78	1737.99	1739.45	1437	0	10
2022.11.23	14:00:00	1739.45	1739.59	1738.43	1738.83	1499	0	10
2022.11.23	14:15:00	1738.82	1739.05	1737.32	1737.72	1342	0	10
2022.11.23	14:30:00	1737.72	1738.53	1737.23	1737.34	1787	0	10
2022.11.23	14:45:00	1737.35	1737.52	1736.32	1736.73	1598	0	10
2022.11.23	15:00:00	1736.72	1737.43	1735.28	1737.36	2484	0	10
2022.11.23	15:15:00	1737.35	1737.36	1734.02	1734.36	2560	0	10
2022.11.23	15:30:00	1734.47	1740.11	1728.48	1734.20	4771	0	10
2022.11.23	15:45:00	1734.08	1737.89	1732.09	1736.83	3446	0	10
2022.11.23	16:00:00	1736.83	1739.62	1735.62	1738.34	3104	0	10
2022.11.23	16:15:00	1738.33	1738.67	1736.04	1736.60	2701	0	10
2022.11.23	16:30:00	1736.67	1737.34	1735.79	1736.39	3331	0	10
2022.11.23	16:45:00	1736.22	1747.63	1736.22	1742.57	5578	0	10
2022.11.23	17:00:00	1742.65	1744.00	1739.05	1739.81	4765	0	10
2022.11.23	17:15:00	1739.84	1742.37	1738.53	1740.68	3768	0	10
2022.11.23	17:30:00	1740.71	1742.58	1740.50	1742.33	3322	0	10
2022.11.23	17:45:00	1742.42	1743.94	1741.61	1743.41	3013	0	10
2022.11.23	18:00:00	1743.41	1743.83	1741.53	1743.34	2503	0	10
2022.11.23	18:15:00	1743.35	1743.63	1741.98	1743.08	1927	0	10
2022.11.23	18:30:00	1743.14	1743.44	1742.34	1742.87	1889	0	10
2022.11.23	18:45:00	1742.88	1742.90	1741.14	1742.34	1838	0	10
2022.11.23	19:00:00	1742.35	1743.17	1741.32	1742.93	1737	0	10
2022.11.23	19:15:00	1742.92	1743.16	1742.19	1742.72	1469	0	10
2022.11.23	19:30:00	1742.69	1744.16	1742.22	1743.47	1438	0	10
2022.11.23	19:45:00	1743.49	1744.61	1743.06	1743.36	1634	0	10
2022.11.23	20:00:00	1743.35	1744.26	1743.13	1743.45	1524	0	10
2022.11.23	20:15:00	1743.50	1745.08	1743.37	1744.99	1232	0	10
2022.11.23	20:30:00	1745.00	1746.16	1744.95	1746.07	816	0	10
2022.11.23	20:45:00	1746.07	1746.50	1743.51	1743.56	725	0	10
2022.11.23	21:00:00	1743.48	1753.26	1742.48	1749.46	4288	0	10
2022.11.23	21:15:00	1749.47	1752.77	1749.47	1751.25	2720	0	10
2022.11.23	21:30:00	1751.20	1751.36	1748.54	1750.60	2229	0	10
2022.11.23	21:45:00	1750.59	1752.35	1750.28	1751.91	1725	0	10
2022.11.23	22:00:00	1751.92	1752.26	1750.70	1752.26	1607	0	10
2022.11.23	22:15:00	1752.26	1752.67	1750.46	1751.31	1316	0	10
2022.11.23	22:30:00	1751.29	1751.69	1750.76	1751.02	1125	0	10
2022.11.23	22:45:00	1751.02	1751.32	1750.46	1751.21	1299	0	10
2022.11.23	23:00:00	1751.18	1751.24	1749.74	1750.33	692	0	10
2022.11.23	23:15:00	1750.32	1750.43	1749.65	1749.67	417	0	10
2022.11.23	23:30:00	1749.67	1750.26	1749.33	1749.44	439	0	10
2022.11.23	23:45:00	1749.44	1749.68	1749.13	1749.30	191	0	10
2022.11.24	01:00:00	1749.67	1750.56	1749.30	1750.20	264	0	18
2022.11.24	01:15:00	1750.29	1751.62	1750.21	1750.97	555	0	6
2022.11.24	01:30:00	1751.06	1751.26	1750.76	1751.22	376	0	6
2022.11.24	01:45:00	1751.24	1752.35	1751.20	1752.35	686	0	6
2022.11.24	02:00:00	1752.35	1753.34	1752.34	1752.43	768	0	6
2022.11.24	02:15:00	1752.42	1754.54	1752.30	1753.99	797	0	6
2022.11.24	02:30:00	1753.99	1755.07	1753.58	1753.85	926	0	6
2022.11.24	02:45:00	1753.87	1754.54	1752.95	1753.49	1029	0	6
2022.11.24	03:00:00	1753.49	1755.14	1752.67	1754.96	2326	0	6
2022.11.24	03:15:00	1754.95	1755.26	1753.51	1753.59	1834	0	10
2022.11.24	03:30:00	1753.59	1755.33	1752.30	1755.13	1398	0	10
2022.11.24	03:45:00	1755.09	1756.07	1755.07	1755.50	1405	0	10
2022.11.24	04:00:00	1755.52	1755.69	1754.42	1754.67	989	0	10
2022.11.24	04:15:00	1754.59	1755.30	1754.02	1754.30	676	0	10
2022.11.24	04:30:00	1754.30	1755.10	1754.04	1754.59	794	0	10
2022.11.24	04:45:00	1754.55	1755.89	1754.36	1755.06	877	0	10
2022.11.24	05:00:00	1755.11	1756.35	1754.90	1755.21	1031	0	10
2022.11.24	05:15:00	1755.31	1756.25	1755.04	1755.70	819	0	10
2022.11.24	05:30:00	1755.67	1755.67	1754.73	1755.35	467	0	10
2022.11.24	05:45:00	1755.35	1756.60	1755.31	1756.28	598	0	10
2022.11.24	06:00:00	1756.28	1756.77	1755.72	1756.05	595	0	10
2022.11.24	06:15:00	1756.05	1756.09	1755.24	1755.68	404	0	10
2022.11.24	06:30:00	1755.68	1755.88	1755.26	1755.43	493	0	10
2022.11.24	06:45:00	1755.43	1756.02	1755.34	1755.78	544	0	10
2022.11.24	07:00:00	1755.67	1755.89	1754.23	1754.46	632	0	10
2022.11.24	07:15:00	1754.46	1754.99	1754.22	1754.56	575	0	10
2022.11.24	07:30:00	1754.56	1755.22	1753.45	1753.59	1010	0	10
2022.11.24	07:45:00	1753.55	1753.98	1753.08	1753.11	993	0	10
2022.11.24	08:00:00	1753.17	1753.93	1752.61	1753.66	1189	0	10
2022.11.24	08:15:00	1753.66	1754.19	1752.85	1753.14	924	0	10
2022.11.24	08:30:00	1753.05	1754.33	1752.91	1754.08	816	0	10
2022.11.24	08:45:00	1753.97	1755.68	1753.66	1755.27	697	0	10
2022.11.24	09:00:00	1755.36	1757.52	1755.02	1756.78	1207	0	10
2022.11.24	09:15:00	1756.75	1757.11	1756.02	1756.87	988	0	10
2022.11.24	09:30:00	1756.88	1757.63	1755.26	1755.66	1341	0	10
2022.11.24	09:45:00	1755.62	1756.42	1753.66	1753.88	1524	0	10
2022.11.24	10:00:00	1753.86	1754.55	1752.45	1754.18	2341	0	10
2022.11.24	10:15:00	1754.20	1754.87	1753.33	1754.54	1889	0	10
2022.11.24	10:30:00	1754.53	1756.99	1754.46	1756.09	1737	0	10
2022.11.24	10:45:00	1756.08	1756.41	1755.25	1755.68	1541	0	10
2022.11.24	11:00:00	1755.71	1758.09	1755.62	1757.83	1900	0	10
2022.11.24	11:15:00	1757.83	1758.19	1756.88	1757.28	1518	0	10
2022.11.24	11:30:00	1757.28	1757.28	1755.65	1756.26	1330	0	10
2022.11.24	11:45:00	1756.26	1756.72	1755.97	1756.28	1338	0	10
2022.11.24	12:00:00	1756.29	1758.58	1756.16	1758.22	1656	0	10
2022.11.24	12:15:00	1758.22	1758.56	1756.35	1756.40	1718	0	10
2022.11.24	12:30:00	1756.45	1756.49	1754.56	1755.84	1840	0	10
2022.11.24	12:45:00	1755.86	1756.72	1754.60	1756.15	1486	0	10
2022.11.24	13:00:00	1756.23	1756.85	1755.85	1755.94	1478	0	10
2022.11.24	13:15:00	1755.94	1757.30	1755.82	1756.07	1656	0	10
