DATE	TIME	OPEN	HIGH	LOW	CLOSE	TICKVOL	VOL	SPREAD
2022.11.24	13:30:00	1756.07	1758.14	1755.83	1757.89	1470	0	10
2022.11.24	13:45:00	1757.88	1758.55	1757.83	1758.31	1128	0	10
2022.11.24	14:00:00	1758.34	1758.58	1757.49	1757.90	1103	0	10
2022.11.24	14:15:00	1757.97	1758.43	1757.61	1758.05	1053	0	10
2022.11.24	14:30:00	1758.06	1758.38	1757.57	1757.99	1104	0	10
2022.11.24	14:45:00	1758.00	1758.29	1756.92	1757.39	1380	0	10
2022.11.24	15:00:00	1757.39	1757.68	1756.49	1756.88	2019	0	10
2022.11.24	15:15:00	1756.88	1757.05	1755.15	1755.92	1626	0	10
2022.11.24	15:30:00	1755.92	1756.70	1755.51	1756.52	1496	0	10
2022.11.24	15:45:00	1756.52	1757.37	1756.35	1756.88	1536	0	10
2022.11.24	16:00:00	1756.90	1757.35	1755.81	1756.01	1368	0	10
2022.11.24	16:15:00	1756.02	1756.63	1755.79	1756.38	1410	0	10
2022.11.24	16:30:00	1756.42	1756.64	1755.59	1756.37	1370	0	10
2022.11.24	16:45:00	1756.37	1756.81	1755.43	1756.13	1354	0	10
2022.11.24	17:00:00	1756.13	1756.35	1755.16	1756.06	1574	0	10
2022.11.24	17:15:00	1756.02	1756.83	1755.76	1756.67	1118	0	10
2022.11.24	17:30:00	1756.70	1758.51	1756.55	1758.09	1337	0	10
2022.11.24	17:45:00	1758.08	1758.18	1756.40	1756.81	1288	0	10
2022.11.24	18:00:00	1756.81	1757.29	1756.38	1756.55	1154	0	10
2022.11.24	18:15:00	1756.55	1757.08	1756.39	1756.76	876	0	10
2022.11.24	18:30:00	1756.76	1757.30	1756.43	1756.51	563	0	10
2022.11.24	18:45:00	1756.56	1756.98	1756.08	1756.84	272	0	10
2022.11.24	19:00:00	1756.84	1757.35	1756.55	1756.65	366	0	10
2022.11.24	19:15:00	1756.60	1756.66	1755.58	1755.62	337	0	10
2022.11.24	19:30:00	1755.65	1755.66	1755.02	1755.17	303	0	10
2022.11.24	19:45:00	1755.17	1755.51	1754.83	1755.38	370	0	10
2022.11.24	20:00:00	1755.38	1755.60	1754.88	1754.90	209	0	5
2022.11.25	01:00:00	1754.79	1755.37	1754.68	1755.24	270	0	18
2022.11.25	01:15:00	1755.22	1755.96	1755.21	1755.48	377	0	18
2022.11.25	01:30:00	1755.49	1756.04	1755.46	1755.71	358	0	18
2022.11.25	01:45:00	1755.72	1755.98	1755.36	1755.44	309	0	6
2022.11.25	02:00:00	1755.34	1755.75	1753.84	1753.90	925	0	6
2022.11.25	02:15:00	1753.89	1754.18	1753.01	1753.14	900	0	6
2022.11.25	02:30:00	1753.02	1753.55	1752.48	1753.23	1229	0	6
2022.11.25	02:45:00	1753.20	1753.74	1752.36	1753.54	1140	0	6
2022.11.25	03:00:00	1753.54	1754.55	1752.87	1754.53	1137	0	6
2022.11.25	03:15:00	1754.51	1756.38	1754.40	1756.13	1339	0	10
2022.11.25	03:30:00	1756.11	1757.52	1754.63	1756.42	1441	0	10
2022.11.25	03:45:00	1756.30	1757.27	1756.16	1756.50	1296	0	10
2022.11.25	04:00:00	1756.49	1757.97	1756.41	1757.75	923	0	10
2022.11.25	04:15:00	1757.86	1758.95	1757.28	1757.89	791	0	10
2022.11.25	04:30:00	1757.94	1758.89	1757.77	1758.59	860	0	10
2022.11.25	04:45:00	1758.60	1759.37	1758.21	1758.59	788	0	10
2022.11.25	05:00:00	1758.59	1758.81	1757.61	1757.86	630	0	10
2022.11.25	05:15:00	1757.92	1758.34	1757.37	1757.51	726	0	10
2022.11.25	05:30:00	1757.57	1758.98	1757.51	1758.55	441	0	10
2022.11.25	05:45:00	1758.55	1759.67	1758.51	1759.59	550	0	10
2022.11.25	06:00:00	1759.60	1761.21	1759.37	1759.97	897	0	10
2022.11.25	06:15:00	1759.97	1760.17	1759.55	1759.67	593	0	10
2022.11.25	06:30:00	1759.58	1759.67	1758.67	1759.12	535	0	10
2022.11.25	06:45:00	1759.13	1759.72	1758.15	1758.57	592	0	10
2022.11.25	07:00:00	1758.58	1759.04	1757.76	1758.22	721	0	10
2022.11.25	07:15:00	1758.22	1758.28	1757.45	1758.00	652	0	10
2022.11.25	07:30:00	1757.99	1758.68	1757.44	1757.55	947	0	10
2022.11.25	07:45:00	1757.55	1757.85	1755.70	1756.65	886	0	10
2022.11.25	08:00:00	1756.58	1756.75	1754.64	1755.06	788	0	10
2022.11.25	08:15:00	1755.06	1755.73	1754.37	1754.79	763	0	10
2022.11.25	08:30:00	1754.81	1756.85	1754.58	1756.47	1018	0	10
2022.11.25	08:45:00	1756.53	1757.09	1756.04	1756.95	648	0	10
2022.11.25	09:00:00	1756.82	1756.91	1755.41	1755.83	910	0	10
2022.11.25	09:15:00	1755.80	1755.81	1753.59	1754.57	1242	0	10
2022.11.25	09:30:00	1754.57	1755.36	1753.14	1753.47	1016	0	10
2022.11.25	09:45:00	1753.38	1753.76	1751.55	1751.58	1509	0	10
2022.11.25	10:00:00	1751.58	1752.23	1750.07	1752.15	2383	0	10
2022.11.25	10:15:00	1752.16	1753.73	1751.87	1752.43	1873	0	10
2022.11.25	10:30:00	1752.40	1753.08	1751.79	1752.04	1418	0	10
2022.11.25	10:45:00	1752.01	1752.50	1750.85	1752.41	1439	0	10
2022.11.25	11:00:00	1752.42	1753.36	1752.23	1752.46	1521	0	10
2022.11.25	11:15:00	1752.45	1752.91	1751.67	1752.15	1499	0	10
2022.11.25	11:30:00	1752.14	1753.61	1750.01	1750.48	2099	0	10
2022.11.25	11:45:00	1750.48	1751.00	1749.25	1750.92	2259	0	10
2022.11.25	12:00:00	1750.94	1752.18	1750.11	1751.69	1494	0	10
2022.11.25	12:15:00	1751.72	1753.66	1751.54	1753.56	1364	0	10
2022.11.25	12:30:00	1753.57	1754.42	1753.01	1753.26	1609	0	10
2022.11.25	12:45:00	1753.30	1753.77	1751.77	1752.53	1126	0	10
2022.11.25	13:00:00	1752.53	1753.62	1752.16	1753.62	1219	0	10
2022.11.25	13:15:00	1753.64	1753.96	1752.66	1753.60	1290	0	10
2022.11.25	13:30:00	1753.59	1753.79	1752.53	1752.55	1174	0	10
2022.11.25	13:45:00	1752.54	1752.66	1751.02	1751.10	1497	0	10
2022.11.25	14:00:00	1751.09	1751.80	1750.15	1751.21	1656	0	10
2022.11.25	14:15:00	1751.21	1752.00	1750.56	1751.59	1275	0	10
2022.11.25	14:30:00	1751.60	1751.99	1750.43	1750.95	1593	0	10
2022.11.25	14:45:00	1751.08	1751.32	1749.90	1750.94	1458	0	10
2022.11.25	15:00:00	1750.94	1751.44	1748.99	1749.51	2339	0	10
2022.11.25	15:15:00	1749.51	1750.11	1746.70	1747.70	2786	0	10
2022.11.25	15:30:00	1747.68	1748.22	1746.58	1747.07	1979	0	10
2022.11.25	15:45:00	1747.04	1748.85	1746.02	1748.38	2096	0	10
2022.11.25	16:00:00	1748.35	1748.70	1747.20	1748.25	1921	0	10
2022.11.25	16:15:00	1748.25	1750.00	1747.04	1749.53	1929	0	10
2022.11.25	16:30:00	1749.55	1750.81	1748.42	1750.44	3072	0	10
2022.11.25	16:45:00	1750.44	1752.61	1749.98	1751.74	2455	0	10
2022.11.25	17:00:00	1751.72	1752.48	1749.57	1749.82	2188	0	10
2022.11.25	17:15:00	1749.83	1750.63	1749.25	1750.36	2405	0	10
2022.11.25	17:30:00	1750.35	1751.23	1749.38	1750.33	2301	0	10
2022.11.25	17:45:00	1750.35	1751.08	1749.66	1750.32	1870	0	10
2022.11.25	18:00:00	1750.34	1751.67	1749.73	1749.96	2381	0	10
2022.11.25	18:15:00	1749.96	1751.43	1749.47	1750.05	1864	0	10
2022.11.25	18:30:00	1750.05	1750.75	1749.80	1750.66	1110	0	10
2022.11.25	18:45:00	1750.66	1751.81	1750.65	1751.41	1200	0	10
2022.11.25	19:00:00	1751.38	1755.59	1751.00	1753.98	1467	0	10
2022.11.25	19:15:00	1754.02	1754.58	1752.81	1754.39	1122	0	10
2022.11.25	19:30:00	1754.46	1754.61	1753.48	1753.78	1075	0	10
2022.11.25	19:45:00	1753.78	1753.80	1752.66	1753.24	1286	0	10
2022.11.25	20:00:00	1753.23	1753.74	1752.85	1753.74	992	0	10
2022.11.25	20:15:00	1753.73	1756.29	1753.36	1756.03	610	0	10
2022.11.28	01:00:00	1753.11	1754.08	1752.20	1752.38	221	0	18
2022.11.28	01:15:00	1752.37	1752.82	1750.56	1750.97	510	0	18
2022.11.28	01:30:00	1751.03	1751.24	1750.14	1751.12	619	0	18
2022.11.28	01:45:00	1751.11	1751.66	1750.29	1750.88	682	0	6
2022.11.28	02:00:00	1750.87	1752.28	1750.84	1752.24	765	0	6
2022.11.28	02:15:00	1752.24	1753.82	1752.17	1753.81	778	0	6
2022.11.28	02:30:00	1753.81	1753.93	1752.85	1753.28	813	0	6
2022.11.28	02:45:00	1753.28	1753.49	1751.58	1751.88	959	0	6
2022.11.28	03:00:00	1751.93	1751.95	1749.22	1749.22	1145	0	6
2022.11.28	03:15:00	1749.22	1749.71	1748.64	1748.80	967	0	10
2022.11.28	03:30:00	1748.80	1749.73	1746.55	1746.74	1457	0	10
2022.11.28	03:45:00	1746.73	1748.06	1745.79	1746.85	1494	0	10
2022.11.28	04:00:00	1746.86	1748.58	1746.22	1748.20	1087	0	10
2022.11.28	04:15:00	1748.20	1749.27	1747.97	1748.84	1044	0	10
2022.11.28	04:30:00	1748.84	1750.57	1748.75	1750.28	1114	0	10
2022.11.28	04:45:00	1750.29	1750.84	1749.43	1750.28	1005	0	10
2022.11.28	05:00:00	1750.28	1750.53	1748.58	1749.26	706	0	10
2022.11.28	05:15:00	1749.26	1749.77	1748.47	1749.16	1008	0	10
2022.11.28	05:30:00	1749.12	1749.94	1748.94	1749.73	506	0	10
2022.11.28	05:45:00	1749.67	1749.79	1749.25	1749.50	408	0	10
2022.11.28	06:00:00	1749.53	1750.61	1749.36	1749.91	476	0	10
2022.11.28	06:15:00	1749.91	1751.32	1749.91	1751.20	405	0	10
2022.11.28	06:30:00	1751.20	1751.43	1750.65	1750.86	447	0	10
2022.11.28	06:45:00	1750.86	1751.71	1750.48	1751.54	370	0	10
2022.11.28	07:00:00	1751.54	1752.26	1750.44	1751.65	561	0	10
2022.11.28	07:15:00	1751.71	1752.02	1749.92	1750.10	598	0	10
2022.11.28	07:30:00	1750.10	1750.42	1749.21	1749.94	582	0	10
2022.11.28	07:45:00	1749.95	1750.06	1748.34	1749.46	806	0	10
2022.11.28	08:00:00	1749.55	1750.44	1748.99	1749.82	812	0	10
2022.11.28	08:15:00	1749.85	1751.61	1749.63	1751.30	763	0	10
2022.11.28	08:30:00	1751.44	1753.16	1751.31	1751.81	913	0	10
2022.11.28	08:45:00	1751.80	1752.21	1750.90	1751.63	756	0	10
2022.11.28	09:00:00	1751.61	1754.16	1751.27	1753.52	1110	0	10
2022.11.28	09:15:00	1753.52	1753.77	1751.03	1751.35	1487	0	10
2022.11.28	09:30:00	1751.35	1751.35	1749.75	1750.81	1358	0	10
2022.11.28	09:45:00	1750.82	1752.41	1750.28	1750.79	1382	0	10
2022.11.28	10:00:00	1750.79	1754.10	1749.89	1753.65	2509	0	10
2022.11.28	10:15:00	1753.65	1757.19	1753.58	1757.02	1940	0	10
2022.11.28	10:30:00	1757.02	1758.90	1756.71	1758.49	2485	0	10
2022.11.28	10:45:00	1758.48	1759.99	1757.57	1759.32	2139	0	10
2022.11.28	11:00:00	1759.33	1762.71	1759.04	1760.86	2478	0	10
2022.11.28	11:15:00	1760.86	1761.95	1760.27	1761.15	1647	0	10
2022.11.28	11:30:00	1761.14	1762.87	1760.68	1762.33	1607	0	10
2022.11.28	11:45:00	1762.33	1762.41	1760.30	1760.98	1561	0	10
2022.11.28	12:00:00	1760.98	1762.18	1760.38	1761.46	1406	0	10
2022.11.28	12:15:00	1761.47	1762.97	1761.19	1762.65	1475	0	10
2022.11.28	12:30:00	1762.67	1763.73	1762.19	1763.55	1351	0	10
2022.11.28	12:45:00	1763.55	1763.56	1760.46	1760.72	1276	0	10
2022.11.28	13:00:00	1760.73	1761.87	1759.54	1761.42	1453	0	10
2022.11.28	13:15:00	1761.42	1762.12	1760.54	1761.40	1229	0	10
2022.11.28	13:30:00	1761.49	1762.12	1759.17	1759.35	1675	0	10
2022.11.28	13:45:00	1759.30	1759.53	1757.72	1758.70	1692	0	10
2022.11.28	14:00:00	1758.72	1759.04	1757.25	1758.33	1358	0	10
2022.11.28	14:15:00	1758.33	1759.15	1757.63	1757.87	1300	0	10
2022.11.28	14:30:00	1757.88	1758.20	1756.75	1757.31	1403	0	10
2022.11.28	14:45:00	1757.31	1757.31	1754.03	1755.47	1590	0	10
2022.11.28	15:00:00	1755.47	1755.49	1753.04	1753.05	2035	0	10
2022.11.28	15:15:00	1753.07	1753.87	1750.29	1753.60	2445	0	10
2022.11.28	15:30:00	1753.62	1755.79	1752.92	1754.85	2665	0	10
2022.11.28	15:45:00	1754.85	1756.74	1752.94	1753.50	2233	0	10
2022.11.28	16:00:00	1753.50	1753.50	1749.87	1751.08	2737	0	10
2022.11.28	16:15:00	1751.08	1751.51	1748.38	1750.16	2330	0	10
2022.11.28	16:30:00	1750.19	1751.78	1745.11	1748.32	4181	0	10
2022.11.28	16:45:00	1748.21	1749.50	1746.35	1748.40	3321	0	10
2022.11.28	17:00:00	1748.41	1749.89	1746.77	1748.77	3044	0	10
2022.11.28	17:15:00	1748.76	1750.18	1747.89	1748.61	2575	0	10
2022.11.28	17:30:00	1748.51	1748.77	1746.40	1746.87	2507	0	10
2022.11.28	17:45:00	1746.84	1746.84	1743.05	1745.49	2966	0	10
2022.11.28	18:00:00	1745.41	1746.81	1741.97	1742.19	2797	0	10
2022.11.28	18:15:00	1742.18	1743.94	1741.89	1743.48	2088	0	10
2022.11.28	18:30:00	1743.48	1744.88	1742.88	1744.11	1629	0	10
2022.11.28	18:45:00	1744.11	1745.56	1744.10	1745.15	1515	0	10
2022.11.28	19:00:00	1745.15	1745.64	1742.21	1743.49	2390	0	10
2022.11.28	19:15:00	1743.47	1745.20	1743.22	1743.88	1748	0	10
2022.11.28	19:30:00	1743.91	1745.17	1743.89	1744.18	1683	0	10
2022.11.28	19:45:00	1744.18	1744.43	1742.10	1742.65	1454	0	10
2022.11.28	20:00:00	1742.65	1742.92	1741.15	1741.80	1306	0	10
2022.11.28	20:15:00	1741.79	1742.43	1740.98	1741.36	1603	0	10
2022.11.28	20:30:00	1741.38	1742.95	1741.26	1742.19	1158	0	10
2022.11.28	20:45:00	1742.18	1742.18	1740.49	1740.50	1145	0	10
2022.11.28	21:00:00	1740.51	1741.05	1739.62	1740.52	1099	0	10
2022.11.28	21:15:00	1740.52	1741.10	1740.01	1740.49	715	0	10
2022.11.28	21:30:00	1740.49	1740.58	1739.72	1740.50	694	0	10
2022.11.28	21:45:00	1740.50	1740.75	1739.66	1740.26	885	0	10
2022.11.28	22:00:00	1740.26	1740.67	1739.60	1740.26	932	0	10
2022.11.28	22:15:00	1740.25	1741.18	1739.60	1741.15	821	0	10
2022.11.28	22:30:00	1741.17	1741.98	1740.73	1741.39	806	0	10
2022.11.28	22:45:00	1741.36	1741.51	1739.84	1740.04	954	0	10
2022.11.28	23:00:00	1740.01	1741.64	1739.99	1740.97	355	0	10
2022.11.28	23:15:00	1740.95	1741.32	1740.56	1741.31	270	0	10
2022.11.28	23:30:00	1741.17	1741.67	1740.78	1741.21	274	0	10
2022.11.28	23:45:00	1741.29	1741.30	1740.56	1741.13	172	0	10
2022.11.29	01:00:00	1740.92	1741.62	1740.62	1741.46	376	0	6
2022.11.29	01:15:00	1741.43	1742.04	1741.37	1741.96	558	0	6
2022.11.29	01:30:00	1741.96	1741.98	1740.76	1741.22	625	0	6
2022.11.29	01:45:00	1741.17	1741.79	1740.95	1741.29	459	0	6
2022.11.29	02:00:00	1741.29	1742.13	1740.81	1742.13	906	0	6
2022.11.29	02:15:00	1742.14	1742.67	1741.66	1741.72	819	0	6
2022.11.29	02:30:00	1741.71	1742.40	1741.59	1741.63	613	0	6
2022.11.29	02:45:00	1741.67	1742.02	1740.54	1740.83	737	0	6
2022.11.29	03:00:00	1740.88	1741.64	1740.18	1741.34	1556	0	6
2022.11.29	03:15:00	1741.36	1743.02	1740.93	1742.81	1144	0	10
2022.11.29	03:30:00	1742.82	1745.54	1742.64	1745.46	1767	0	10
2022.11.29	03:45:00	1745.46	1746.46	1744.89	1746.31	1565	0	10
2022.11.29	04:00:00	1746.31	1747.19	1744.80	1746.96	1096	0	10
2022.11.29	04:15:00	1747.09	1747.48	1746.28	1746.51	976	0	10
2022.11.29	04:30:00	1746.51	1747.10	1745.80	1746.08	1007	0	10
2022.11.29	04:45:00	1746.08	1746.23	1744.58	1744.89	1096	0	10
2022.11.29	05:00:00	1744.70	1746.98	1744.70	1746.92	930	0	10
2022.11.29	05:15:00	1746.92	1750.03	1746.85	1749.54	1905	0	10
2022.11.29	05:30:00	1749.64	1750.22	1748.85	1749.60	1441	0	10
2022.11.29	05:45:00	1749.53	1750.55	1749.38	1750.42	1086	0	10
2022.11.29	06:00:00	1750.40	1751.25	1750.03	1750.88	1287	0	10
2022.11.29	06:15:00	1750.87	1751.87	1750.53	1751.16	924	0	10
2022.11.29	06:30:00	1751.20	1752.84	1751.07	1752.56	814	0	10
2022.11.29	06:45:00	1752.57	1754.15	1752.57	1753.82	1079	0	10
2022.11.29	07:00:00	1753.82	1754.11	1752.97	1753.69	1009	0	10
2022.11.29	07:15:00	1753.57	1754.86	1752.81	1754.25	993	0	10
2022.11.29	07:30:00	1754.28	1754.65	1752.80	1754.23	1682	0	10
2022.11.29	07:45:00	1754.36	1755.04	1753.23	1754.21	1587	0	10
2022.11.29	08:00:00	1754.23	1754.73	1753.79	1754.32	1316	0	10
2022.11.29	08:15:00	1754.34	1754.50	1752.78	1753.36	966	0	10
2022.11.29	08:30:00	1753.37	1754.66	1753.09	1753.82	1514	0	10
2022.11.29	08:45:00	1753.82	1754.44	1751.47	1752.04	1453	0	10
2022.11.29	09:00:00	1752.04	1753.06	1751.55	1752.82	1550	0	10
2022.11.29	09:15:00	1752.83	1754.33	1752.54	1753.07	1403	0	10
2022.11.29	09:30:00	1753.08	1753.24	1751.65	1752.75	1703	0	10
2022.11.29	09:45:00	1752.75	1754.79	1752.54	1753.96	1866	0	10
2022.11.29	10:00:00	1753.95	1755.58	1752.61	1753.33	3207	0	10
2022.11.29	10:15:00	1753.33	1755.48	1753.33	1755.32	2813	0	10
2022.11.29	10:30:00	1755.32	1756.73	1754.80	1756.31	1922	0	10
2022.11.29	10:45:00	1756.31	1759.02	1756.24	1757.32	2304	0	10
2022.11.29	11:00:00	1757.30	1757.86	1754.56	1755.19	2059	0	10
2022.11.29	11:15:00	1755.19	1756.32	1755.17	1755.98	1660	0	10
2022.11.29	11:30:00	1755.99	1756.41	1754.43	1755.03	1927	0	10
2022.11.29	11:45:00	1755.02	1755.25	1752.21	1754.08	1928	0	10
2022.11.29	12:00:00	1754.10	1755.09	1753.92	1754.82	1648	0	10
2022.11.29	12:15:00	1754.80	1755.74	1754.31	1755.13	1604	0	10
2022.11.29	12:30:00	1755.13	1755.98	1754.78	1755.13	1452	0	10
2022.11.29	12:45:00	1755.13	1756.33	1755.01	1755.29	1539	0	10
2022.11.29	13:00:00	1755.29	1756.54	1754.01	1754.48	1656	0	10
2022.11.29	13:15:00	1754.48	1755.18	1753.33	1754.33	1437	0	10
2022.11.29	13:30:00	1754.33	1755.62	1753.98	1755.44	1542	0	10
2022.11.29	13:45:00	1755.42	1757.39	1755.03	1757.33	1669	0	10
2022.11.29	14:00:00	1757.33	1757.51	1754.78	1755.35	1773	0	10
2022.11.29	14:15:00	1755.36	1755.70	1753.85	1753.93	1449	0	10
2022.11.29	14:30:00	1753.94	1754.89	1753.08	1753.26	1324	0	10
